"","X","CRUISE","STATION","HAUL","GMT_DATE_TIME","HAUL_ID","Cper10m2","Cper1000m3","year","month","lat","lon","doy","vol","bottom_depth","id","count","SS","date","SSB","Link_ID","temperature","salinity","CTD_date","CTD_link","CTD_time","date_diff","domain","regime"
"45",95,"DY14-05",47,2,"2014-05-11 6:44","DY14-05 47 2 60BON 1",229.61191,353.2491,2014,5,58.0395,-169.6802,131,118.89627,70,"DY14-05_58.0395_-169.6802_2014-05-11 6:44_505",42,521,"2014-05-11",2978000,"DY14-05_47_2",2.73805454545455,32.3281181818182,"2014-05-11","DY14-05_47_2","644",0,"Middle","Warm2"
"205",580,"DY15-04",32,2,"2015-05-02 13:45","DY15-04 32 2 60BON 2",144.20271,240.33785,2015,5,57.2635,-165.7488,122,87.377,70,"DY15-04_57.2635_-165.7488_2015-05-02 13:45_505",21,160,"2015-05-02",3100000,"DY15-04_32_2",2.99271818181818,31.9868272727273,"2015-05-02","DY15-04_32_2","1345",0,"Middle","Warm2"
"207",584,"DY15-04",34,2,"2015-05-02 16:18","DY15-04 34 2 60BON 1",326.15734,543.59556,2015,5,57.3217,-166.3288,122,125.093,71,"DY15-04_57.3217_-166.3288_2015-05-02 16:18_505",68,160,"2015-05-02",3100000,"DY15-04_34_2",2.94762727272727,31.9841818181818,"2015-05-02","DY15-04_34_2","1618",0,"Middle","Warm2"
"426",1156,"DY14-05",53,2,"2014-05-11 15:00","DY14-05 53 2 60BON 1",5.3632,8.79214,2014,5,58.9478,-170.324,131,113.73801,71,"DY14-05_58.9478_-170.324_2014-05-11 15:00_505",1,521,"2014-05-11",2978000,"DY14-05_53_2",0.272,31.4056,"2014-05-11","DY14-05_53_2","1500",0,"Middle","Warm2"
"503",1332,"DY15-04",36,2,"2015-05-02 18:46","DY15-04 36 2 60BON 1",1050.31867,1721.83388,2015,5,57.4265,-166.8162,122,116.736,70,"DY15-04_57.4265_-166.8162_2015-05-02 18:46_505",201,160,"2015-05-02",3100000,"DY15-04_36_2",2.52220909090909,32.0419545454545,"2015-05-02","DY15-04_36_2","1846",0,"Middle","Warm2"
"600",1638,"DY14-05",42,2,"2014-05-10 22:03","DY14-05 42 2 60BON 1",2476.25495,3751.90145,2014,5,57.7683,-168.4642,130,119.13959,71,"DY14-05_57.7683_-168.4642_2014-05-10 22:03_505",447,521,"2014-05-10",2978000,"DY14-05_42_2",2.59371818181818,32.3809,"2014-05-10","DY14-05_42_2","2203",0,"Middle","Warm2"
"601",1639,"DY14-05",43,5,"2014-05-11 0:32","DY14-05 43 5 60BON 2",5.13501,7.6642,2014,5,57.8352,-168.8827,131,130.47681,71,"DY14-05_57.8352_-168.8827_2014-05-11 0:32_505",1,521,"2014-05-11",2978000,"DY14-05_43_5",2.32841818181818,32.4228818181818,"2014-05-11","DY14-05_43_5","32",0,"Middle","Warm2"
"603",1641,"DY14-05",45,2,"2014-05-11 4:33","DY14-05 45 2 60BON 2",11.93181,19.24485,2014,5,57.9272,-169.325,131,103.92389,67,"DY14-05_57.9272_-169.325_2014-05-11 4:33_505",2,521,"2014-05-11",2978000,"DY14-05_45_2",2.34139090909091,32.3734272727273,"2014-05-11","DY14-05_45_2","433",0,"Middle","Warm2"
"605",1654,"DY14-05",65,2,"2014-05-12 8:14","DY14-05 65 2 60BON 1",5.48004,8.56257,2014,5,59.8928,-172.1638,132,116.78737,74,"DY14-05_59.8928_-172.1638_2014-05-12 8:14_505",1,521,"2014-05-12",2978000,"DY14-05_65_2",-0.0661272727272727,31.3281636363636,"2014-05-12","DY14-05_65_2","814",0,"Middle","Warm2"
"684",1860,"DY15-04",38,2,"2015-05-02 21:21","DY15-04 38 2 60BON 1",432.51694,697.60796,2015,5,57.4992,-167.353,122,118.978,71,"DY15-04_57.4992_-167.353_2015-05-02 21:21_505",83,160,"2015-05-02",3100000,"DY15-04_38_2",2.25636363636364,32.0968181818182,"2015-05-02","DY15-04_38_2","2121",0,"Middle","Warm2"
"685",1861,"DY15-04",40,2,"2015-05-02 23:51","DY15-04 40 2 60BON 1",699.27526,1127.86332,2015,5,57.5028,-167.992,122,137.428,72,"DY15-04_57.5028_-167.992_2015-05-02 23:51_505",155,160,"2015-05-02",3100000,"DY15-04_40_2",2.2562,32.1216272727273,"2015-05-02","DY15-04_40_2","2351",0,"Middle","Warm2"
"686",1862,"DY15-04",42,2,"2015-05-03 2:22","DY15-04 42 2 60BON 1",2516.2304,4058.43613,2015,5,57.5285,-168.6145,123,149.565,73,"DY15-04_57.5285_-168.6145_2015-05-03 2:22_505",607,160,"2015-05-03",3100000,"DY15-04_42_2",2.82143636363636,32.1101090909091,"2015-05-03","DY15-04_42_2","222",0,"Middle","Warm2"
"687",1863,"DY15-04",43,2,"2015-05-03 4:10","DY15-04 43 2 60BON 1",7442.4257,12200.69787,2015,5,57.6565,-169.0065,123,124.665,70,"DY15-04_57.6565_-169.0065_2015-05-03 4:10_505",1521,160,"2015-05-03",3100000,"DY15-04_43_2",2.68277272727273,32.1212454545455,"2015-05-03","DY15-04_43_2","410",0,"Middle","Warm2"
"688",1864,"DY15-04",45,5,"2015-05-03 9:27","DY15-04 45 5 60BON 1",1503.56624,2349.32225,2015,5,57.8325,-168.8893,123,118.332,72,"DY15-04_57.8325_-168.8893_2015-05-03 9:27_505",278,160,"2015-05-03",3100000,"DY15-04_45_5",1.05486363636364,31.9166272727273,"2015-05-03","DY15-04_45_5","927",0,"Middle","Warm2"
"689",1865,"DY15-04",46,2,"2015-05-03 11:21","DY15-04 46 2 60BON 1",51.68974,84.73728,2015,5,58.0692,-168.7278,123,129.813,71,"DY15-04_58.0692_-168.7278_2015-05-03 11:21_505",11,160,"2015-05-03",3100000,"DY15-04_46_2",1.28982727272727,31.7069090909091,"2015-05-03","DY15-04_46_2","1121",0,"Middle","Warm2"
"690",1866,"DY15-04",44,2,"2015-05-03 6:24","DY15-04 44 2 60BON 1",1268.81179,2046.47063,2015,5,57.7652,-168.4683,123,127.048,72,"DY15-04_57.7652_-168.4683_2015-05-03 6:24_505",260,160,"2015-05-03",3100000,"DY15-04_44_2",2.08741818181818,32.1396818181818,"2015-05-03","DY15-04_44_2","1422",0,"Middle","Warm2"
"691",1867,"DY15-04",49,2,"2015-05-03 15:50","DY15-04 49 2 60BON 1",277.24303,447.16618,2015,5,58.0468,-169.668,123,131.942,72,"DY15-04_58.0468_-169.668_2015-05-03 15:50_505",59,160,"2015-05-03",3100000,"DY15-04_49_2",0.0425454545454545,31.5926454545455,"2015-05-03","DY15-04_49_2","1813",0,"Middle","Warm2"
"692",1868,"DY15-04",51,2,"2015-05-03 19:17","DY15-04 51 2 60BON 1",15.95873,24.1799,2015,5,58.2212,-170.0862,123,124.07,74,"DY15-04_58.2212_-170.0862_2015-05-03 19:17_505",3,160,"2015-05-03",3100000,"DY15-04_51_2",-0.852381818181818,31.0675727272727,"2015-05-03","DY15-04_51_2","1917",0,"Middle","Warm2"
"800",2222,"DY14-05",29,2,"2014-05-10 5:28","DY14-05 29 2 60BON 2",5.58173,8.72146,2014,5,57.2593,-165.7518,130,114.65976,69,"DY14-05_57.2593_-165.7518_2014-05-10 5:28_505",1,521,"2014-05-10",2978000,"DY14-05_29_2",2.86619090909091,32.1605090909091,"2014-05-10","DY14-05_29_2","430",0,"Middle","Warm2"
"834",2269,"DY14-05",41,2,"2014-05-10 19:56","DY14-05 41 2 60BON 1",641.56702,1018.36035,2014,5,57.6517,-169.0227,130,131.58407,69,"DY14-05_57.6517_-169.0227_2014-05-10 19:56_505",134,521,"2014-05-10",2978000,"DY14-05_41_2",2.77911818181818,32.4366636363636,"2014-05-10","DY14-05_41_2","1956",0,"Middle","Warm2"
"912",2520,"DY14-05",44,2,"2014-05-11 2:21","DY14-05 44 2 60BON 1",95.59398,144.83936,2014,5,58.0663,-168.7283,131,117.37141,70,"DY14-05_58.0663_-168.7283_2014-05-11 2:21_505",17,521,"2014-05-11",2978000,"DY14-05_44_2",2.6328,32.3670727272727,"2014-05-11","DY14-05_44_2","221",0,"Middle","Warm2"
"916",2538,"DY14-05",57,2,"2014-05-11 20:07","DY14-05 57 2 60BON 1",0,0,2014,5,59.4373,-170.9155,131,121.68788,72,"DY14-05_59.4373_-170.9155_2014-05-11 20:07_505",0,521,"2014-05-11",2978000,"DY14-05_57_2",-0.344481818181818,31.3922818181818,"2014-05-11","DY14-05_57_2","2007",0,"Middle","Warm2"
"1066",2977,"DY14-05",63,5,"2014-05-12 5:10","DY14-05 63 5 60BON 1",0,0,2014,5,59.8897,-171.7117,132,99.26383,72,"DY14-05_59.8897_-171.7117_2014-05-12 5:10_505",0,521,"2014-05-12",2978000,"DY14-05_63_5",-0.218390909090909,31.2834,"2014-05-12","DY14-05_63_5","510",0,"Middle","Warm2"
"1357",3795,"DY14-05",55,2,"2014-05-11 17:40","DY14-05 55 2 60BON 1",0,0,2014,5,59.2485,-170.4183,131,101.18475,68,"DY14-05_59.2485_-170.4183_2014-05-11 17:40_505",0,521,"2014-05-11",2978000,"DY14-05_55_2",-0.272709090909091,31.3819363636364,"2014-05-11","DY14-05_55_2","1740",0,"Middle","Warm2"
"1358",3800,"DY14-05",59,2,"2014-05-11 22:45","DY14-05 59 2 60BON 1",0,0,2014,5,59.7188,-171.1468,131,121.7987,72,"DY14-05_59.7188_-171.1468_2014-05-11 22:45_505",0,521,"2014-05-11",2978000,"DY14-05_59_2",0.0412090909090909,31.2192090909091,"2014-05-11","DY14-05_59_2","2245",0,"Middle","Warm2"
"1360",3802,"DY14-05",64,2,"2014-05-12 6:46","DY14-05 64 2 60BON 1",0,0,2014,5,60.071,-172.0002,132,100.24889,64,"DY14-05_60.071_-172.0002_2014-05-12 6:46_505",0,521,"2014-05-12",2978000,"DY14-05_64_2",-0.0625545454545455,31.2612636363636,"2014-05-12","DY14-05_64_2","646",0,"Middle","Warm2"
"1447",4031,"DY14-05",49,2,"2014-05-11 9:29","DY14-05 49 2 60BON 1",16.38341,26.85805,2014,5,58.2835,-170.098,131,111.69837,72,"DY14-05_58.2835_-170.098_2014-05-11 9:29_505",3,521,"2014-05-11",2978000,"DY14-05_49_2",2.20084545454545,32.2767363636364,"2014-05-11","DY14-05_49_2","929",0,"Middle","Warm2"
"1523",4299,"DY14-05",51,2,"2014-05-11 12:14","DY14-05 51 2 60BON 1",5.73883,9.10925,2014,5,58.6195,-170.2747,131,109.77854,72,"DY14-05_58.6195_-170.2747_2014-05-11 12:14_505",1,521,"2014-05-11",2978000,"DY14-05_51_2",1.42043636363636,31.9879090909091,"2014-05-11","DY14-05_51_2","1214",0,"Middle","Warm2"
"1531",4313,"DY14-05",60,2,"2014-05-12 0:26","DY14-05 60 2 60BON 2",5.98317,9.20487,2014,5,59.9052,-171.2605,132,108.63813,72,"DY14-05_59.9052_-171.2605_2014-05-12 0:26_505",1,521,"2014-05-12",2978000,"DY14-05_60_2",-0.2357,31.2418181818182,"2014-05-12","DY14-05_60_2","26",0,"Middle","Warm2"
"1629",4565,"DY15-04",47,2,"2015-05-03 13:42","DY15-04 47 2 60BON 1",2013.13137,3412.08706,2015,5,57.93,-169.3283,123,116.058,68,"DY15-04_57.93_-169.3283_2015-05-03 13:42_505",396,160,"2015-05-03",3100000,"DY15-04_47_2",1.14562727272727,31.8092181818182,"2015-05-03","DY15-04_47_2","1342",0,"Middle","Warm2"
"1818",4993,"DY16-06",42,2,"2016-05-07 23:12","DY16-06 42 2 60BON 1",367.73719,612.89532,2016,5,59.251,-170.4108,127,138.686,67,"DY16-06_59.251_-170.4108_2016-05-07 23:12_333",85,409,"2016-05-07",3975000,"DY16-06_42_2",2.91178181818182,32.1574727272727,"2016-05-07","DY16-06_42_2","2312",0,"Middle","Warm2"
"1819",4995,"DY16-06",46,2,"2016-05-08 4:19","DY16-06 46 2 60BON 1",0,0,2016,5,59.7218,-171.1303,128,117.126,72,"DY16-06_59.7218_-171.1303_2016-05-08 4:19_333",0,409,"2016-05-08",3975000,"DY16-06_46_2",1.55057272727273,31.7726272727273,"2016-05-08","DY16-06_46_2","419",0,"Middle","Warm2"
"1842",5028,"DY16-06",47,2,"2016-05-08 5:52","DY16-06 47 2 60BON 1",0,0,2016,5,59.7055,-171.4857,128,139.909,75,"DY16-06_59.7055_-171.4857_2016-05-08 5:52_333",0,409,"2016-05-08",3975000,"DY16-06_47_2",1.67526363636364,31.8945545454545,"2016-05-08","DY16-06_47_2","552",0,"Middle","Warm2"
"1843",5029,"DY16-06",48,2,"2016-05-08 7:31","DY16-06 48 2 60BON 1",10.1626,17.52173,2016,5,59.898,-171.2492,128,114.144,72,"DY16-06_59.898_-171.2492_2016-05-08 7:31_333",2,409,"2016-05-08",3975000,"DY16-06_48_2",1.53232727272727,31.7129181818182,"2016-05-08","DY16-06_48_2","731",0,"Middle","Warm2"
"1865",5051,"DY16-06",49,5,"2016-05-08 10:57","DY16-06 49 5 60BON 1",0,0,2016,5,59.8905,-171.7037,128,107.034,71,"DY16-06_59.8905_-171.7037_2016-05-08 10:57_333",0,409,"2016-05-08",3975000,"DY16-06_49_5",0.654809090909091,31.5868454545455,"2016-05-08","DY16-06_49_5","1057",0,"Middle","Warm2"
"1866",5052,"DY16-06",50,2,"2016-05-08 13:48","DY16-06 50 2 60BON 1",7.28165,13.48454,2016,5,60.0732,-172.0062,128,74.159,64,"DY16-06_60.0732_-172.0062_2016-05-08 13:48_333",1,409,"2016-05-08",3975000,"DY16-06_50_2",-0.1735,31.0966,"2016-05-08","DY16-06_50_2","1348",0,"Middle","Warm2"
"1867",5053,"DY16-06",51,2,"2016-05-08 15:50","DY16-06 51 2 60BON 1",0,0,2016,5,59.9032,-172.1575,128,78.288,74,"DY16-06_59.9032_-172.1575_2016-05-08 15:50_333",0,409,"2016-05-08",3975000,"DY16-06_51_2",0.3854,31.2067454545455,"2016-05-08","DY16-06_51_2","1550",0,"Middle","Warm2"
"1894",5084,"DY16-06",52,2,"2016-05-08 17:15","DY16-06 52 2 60BON 1",0,0,2016,5,59.9155,-172.4233,128,85.627,74,"DY16-06_59.9155_-172.4233_2016-05-08 17:15_333",0,409,"2016-05-08",3975000,"DY16-06_52_2",0.167327272727273,31.1618090909091,"2016-05-08","DY16-06_52_2","1547",0,"Middle","Warm2"
"1900",5093,"DY16-06",56,2,"2016-05-08 23:12","DY16-06 56 2 60BON 1",0,0,2016,5,60.2513,-173.5178,128,90.979,70,"DY16-06_60.2513_-173.5178_2016-05-08 23:12_333",0,409,"2016-05-08",3975000,"DY16-06_56_2",-1.01144545454545,30.9787090909091,"2016-05-08","DY16-06_56_2","2312",0,"Middle","Warm2"
"2114",5515,"DY14-05",62,2,"2014-05-12 2:39","DY14-05 62 2 60BON 1",0,0,2014,5,59.702,-171.4945,132,120.48886,75,"DY14-05_59.702_-171.4945_2014-05-12 2:39_505",0,521,"2014-05-12",2978000,"DY14-05_62_2",-0.233281818181818,31.3953727272727,"2014-05-12","DY14-05_62_2","239",0,"Middle","Warm2"
