Year,Species,SSB,Source
1976,flathead sole,121239,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1977,flathead sole,112324,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1978,flathead sole,104669,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1979,flathead sole,96077,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1980,flathead sole,91945,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1981,flathead sole,87808,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1982,flathead sole,83862,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1983,flathead sole,81882,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1984,flathead sole,82420,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1985,flathead sole,85272,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1986,flathead sole,89908,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1987,flathead sole,97207,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1988,flathead sole,108285,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1989,flathead sole,121724,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1990,flathead sole,140791,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1991,flathead sole,154970,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1992,flathead sole,169637,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1993,flathead sole,181764,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1994,flathead sole,194308,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1995,flathead sole,206166,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1996,flathead sole,217915,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1997,flathead sole,224983,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1998,flathead sole,225332,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1999,flathead sole,219832,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2000,flathead sole,215281,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2001,flathead sole,208643,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2002,flathead sole,202217,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2003,flathead sole,195259,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2004,flathead sole,188888,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2005,flathead sole,182115,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2006,flathead sole,178385,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2007,flathead sole,175103,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2008,flathead sole,172095,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2009,flathead sole,166128,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2010,flathead sole,163890,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2011,flathead sole,163655,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2012,flathead sole,168082,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2013,flathead sole,172401,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2014,flathead sole,170257,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2015,flathead sole,165368,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2016,flathead sole,161167,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2017,flathead sole,156481,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2018,flathead sole,152668,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2019,flathead sole,149776,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
2020,flathead sole,148077,"NPFMC Assessment of flathead sole-bering flounder stock in the bering sea and aleutian islands, December 2020"
1976,northern rock sole,48272,NPFMC northern rock sole assessment in the BSAI region December 2020
1977,northern rock sole,53391,NPFMC northern rock sole assessment in the BSAI region December 2020
1978,northern rock sole,66049,NPFMC northern rock sole assessment in the BSAI region December 2020
1979,northern rock sole,81166,NPFMC northern rock sole assessment in the BSAI region December 2020
1980,northern rock sole,93036,NPFMC northern rock sole assessment in the BSAI region December 2020
1981,northern rock sole,99089,NPFMC northern rock sole assessment in the BSAI region December 2020
1982,northern rock sole,98773,NPFMC northern rock sole assessment in the BSAI region December 2020
1983,northern rock sole,103889,NPFMC northern rock sole assessment in the BSAI region December 2020
1984,northern rock sole,117520,NPFMC northern rock sole assessment in the BSAI region December 2020
1985,northern rock sole,115031,NPFMC northern rock sole assessment in the BSAI region December 2020
1986,northern rock sole,121940,NPFMC northern rock sole assessment in the BSAI region December 2020
1987,northern rock sole,147155,NPFMC northern rock sole assessment in the BSAI region December 2020
1988,northern rock sole,155048,NPFMC northern rock sole assessment in the BSAI region December 2020
1989,northern rock sole,164215,NPFMC northern rock sole assessment in the BSAI region December 2020
1990,northern rock sole,179209,NPFMC northern rock sole assessment in the BSAI region December 2020
1991,northern rock sole,201157,NPFMC northern rock sole assessment in the BSAI region December 2020
1992,northern rock sole,218422,NPFMC northern rock sole assessment in the BSAI region December 2020
1993,northern rock sole,278106,NPFMC northern rock sole assessment in the BSAI region December 2020
1994,northern rock sole,323399,NPFMC northern rock sole assessment in the BSAI region December 2020
1995,northern rock sole,373868,NPFMC northern rock sole assessment in the BSAI region December 2020
1996,northern rock sole,456984,NPFMC northern rock sole assessment in the BSAI region December 2020
1997,northern rock sole,501213,NPFMC northern rock sole assessment in the BSAI region December 2020
1998,northern rock sole,493398,NPFMC northern rock sole assessment in the BSAI region December 2020
1999,northern rock sole,517755,NPFMC northern rock sole assessment in the BSAI region December 2020
2000,northern rock sole,541496,NPFMC northern rock sole assessment in the BSAI region December 2020
2001,northern rock sole,562802,NPFMC northern rock sole assessment in the BSAI region December 2020
2002,northern rock sole,568853,NPFMC northern rock sole assessment in the BSAI region December 2020
2003,northern rock sole,567455,NPFMC northern rock sole assessment in the BSAI region December 2020
2004,northern rock sole,568277,NPFMC northern rock sole assessment in the BSAI region December 2020
2005,northern rock sole,491878,NPFMC northern rock sole assessment in the BSAI region December 2020
2006,northern rock sole,439329,NPFMC northern rock sole assessment in the BSAI region December 2020
2007,northern rock sole,414982,NPFMC northern rock sole assessment in the BSAI region December 2020
2008,northern rock sole,389125,NPFMC northern rock sole assessment in the BSAI region December 2020
2009,northern rock sole,368342,NPFMC northern rock sole assessment in the BSAI region December 2020
2010,northern rock sole,388980,NPFMC northern rock sole assessment in the BSAI region December 2020
2011,northern rock sole,447295,NPFMC northern rock sole assessment in the BSAI region December 2020
2012,northern rock sole,483656,NPFMC northern rock sole assessment in the BSAI region December 2020
2013,northern rock sole,496567,NPFMC northern rock sole assessment in the BSAI region December 2020
2014,northern rock sole,502464,NPFMC northern rock sole assessment in the BSAI region December 2020
2015,northern rock sole,520204,NPFMC northern rock sole assessment in the BSAI region December 2020
2016,northern rock sole,471196,NPFMC northern rock sole assessment in the BSAI region December 2020
2017,northern rock sole,428015,NPFMC northern rock sole assessment in the BSAI region December 2020
2018,northern rock sole,378740,NPFMC northern rock sole assessment in the BSAI region December 2020
2019,northern rock sole,348794,NPFMC northern rock sole assessment in the BSAI region December 2020
2020,northern rock sole,314380,NPFMC northern rock sole assessment in the BSAI region December 2020
1976,pacific cod,,*not sure what model to use
1977,,,
1978,,,
1979,,,
1980,,,
1981,,,
1982,,,
1983,,,
1984,,,
1985,,,
1986,,,
1987,,,
1988,,,
1989,,,
1990,,,
1991,,,
1992,,,
1993,,,
1994,,,
1995,,,
1996,,,
1997,,,
1998,,,
1999,,,
2000,,,
2001,,,
2002,,,
2003,,,
2004,,,
2005,,,
2006,,,
2007,,,
2008,,,
2009,,,
2010,,,
2011,,,
2012,,,
2013,,,
2014,,,
2015,,,
2016,,,
2017,,,
2018,,,
2019,,,
2020,,,
1976,walleye pollock,903000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1977,walleye pollock,949000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1978,walleye pollock,977000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1979,walleye pollock,975000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1980,walleye pollock,1126000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1981,walleye pollock,1820000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1982,walleye pollock,2712000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1983,walleye pollock,3341000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1984,walleye pollock,3601000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1985,walleye pollock,3866000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1986,walleye pollock,4057000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1987,walleye pollock,4123000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1988,walleye pollock,4032000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1989,walleye pollock,3552000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1990,walleye pollock,2810000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1991,walleye pollock,2075000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1992,walleye pollock,2213000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1993,walleye pollock,3123000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1994,walleye pollock,3472000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1995,walleye pollock,3669000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1996,walleye pollock,3688000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1997,walleye pollock,3521000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1998,walleye pollock,3206000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1999,walleye pollock,3230000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2000,walleye pollock,3245000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2001,walleye pollock,3261000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2002,walleye pollock,3064000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2003,walleye pollock,3215000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2004,walleye pollock,3311000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2005,walleye pollock,3039000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2006,walleye pollock,2494000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2007,walleye pollock,2071000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2008,walleye pollock,1546000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2009,walleye pollock,1636000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2010,walleye pollock,1885000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2011,walleye pollock,2296000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2012,walleye pollock,2693000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2013,walleye pollock,3044000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2014,walleye pollock,2978000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2015,walleye pollock,3100000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2016,walleye pollock,3975000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2017,walleye pollock,4495000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2018,walleye pollock,4033000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2019,walleye pollock,3637000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
2020,walleye pollock,2961000,"NPFMC chapter 1: assessment of the walleye pollock stock in the eastern bering sea, December 2020"
1976,yellowfin sole,208115,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1977,yellowfin sole,301983,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1978,yellowfin sole,420333,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1979,yellowfin sole,540734,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1980,yellowfin sole,674926,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1981,yellowfin sole,799029,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1982,yellowfin sole,868826,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1983,yellowfin sole,973478,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1984,yellowfin sole,1056060,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1985,yellowfin sole,1105990,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1986,yellowfin sole,1094120,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1987,yellowfin sole,1089120,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1988,yellowfin sole,1031550,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1989,yellowfin sole,1005360,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1990,yellowfin sole,1016970,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1991,yellowfin sole,1097840,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1992,yellowfin sole,1183890,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1993,yellowfin sole,1229250,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1994,yellowfin sole,1233760,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1995,yellowfin sole,1233100,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1996,yellowfin sole,1164220,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1997,yellowfin sole,1128500,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1998,yellowfin sole,1057830,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1999,yellowfin sole,1044110,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2000,yellowfin sole,1027120,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2001,yellowfin sole,1019640,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2002,yellowfin sole,1015380,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2003,yellowfin sole,1023540,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2004,yellowfin sole,1056100,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2005,yellowfin sole,1075540,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2006,yellowfin sole,1103030,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2007,yellowfin sole,1114710,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2008,yellowfin sole,1092390,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2009,yellowfin sole,1053950,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2010,yellowfin sole,1030310,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2011,yellowfin sole,1006290,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2012,yellowfin sole,986459,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2013,yellowfin sole,973272,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2014,yellowfin sole,927967,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2015,yellowfin sole,916683,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2016,yellowfin sole,913577,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2017,yellowfin sole,888630,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2018,yellowfin sole,886212,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2019,yellowfin sole,897576,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
2020,yellowfin sole,885645,"NPFMC assessment of the yellowfin sole stock in the bering sea and aleutian islands, December 2020"
1976,rex sole,,
1977,,,
1978,,,
1979,,,
1980,,,
1981,,,
1982,,,
1983,,,
1984,,,
1985,,,
1986,,,
1987,,,
1988,,,
1989,,,
1990,,,
1991,,,
1992,,,
1993,,,
1994,,,
1995,,,
1996,,,
1997,,,
1998,,,
1999,,,
2000,,,
2001,,,
2002,,,
2003,,,
2004,,,
2005,,,
2006,,,
2007,,,
2008,,,
2009,,,
2010,,,
2011,,,
2012,,,
2013,,,
2014,,,
2015,,,
2016,,,
2017,,,
2018,,,
2019,,,
2020,,,
1976,,,
1977,,,
1978,,,
1979,,,
1980,,,
1981,,,
1982,,,
1983,,,
1984,,,
1985,,,
1986,,,
1987,,,
1988,,,
1989,,,
1990,,,
1991,,,
1992,,,
1993,,,
1994,,,
1995,,,
1996,,,
1997,,,
1998,,,
1999,,,
2000,,,
2001,,,
2002,,,
2003,,,
2004,,,
2005,,,
2006,,,
2007,,,
2008,,,
2009,,,
2010,,,
2011,,,
2012,,,
2013,,,
2014,,,
2015,,,
2016,,,
2017,,,
2018,,,
2019,,,
2020,,,
1976,alaska plaice,136623,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1977,alaska plaice,162595,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1978,alaska plaice,196546,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1979,alaska plaice,227682,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1980,alaska plaice,253099,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1981,alaska plaice,274910,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1982,alaska plaice,293156,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1983,alaska plaice,312114,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1984,alaska plaice,328224,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1985,alaska plaice,336915,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1986,alaska plaice,334267,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1987,alaska plaice,321777,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1988,alaska plaice,311661,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1989,alaska plaice,288277,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1990,alaska plaice,286601,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1991,alaska plaice,284096,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1992,alaska plaice,276969,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1993,alaska plaice,268008,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1994,alaska plaice,261909,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1995,alaska plaice,257129,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1996,alaska plaice,251194,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1997,alaska plaice,247943,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1998,alaska plaice,244951,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
1999,alaska plaice,246131,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2000,alaska plaice,248451,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2001,alaska plaice,251654,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2002,alaska plaice,255755,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2003,alaska plaice,255366,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2004,alaska plaice,253135,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2005,alaska plaice,249168,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2006,alaska plaice,242629,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2007,alaska plaice,234261,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2008,alaska plaice,227649,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2009,alaska plaice,225280,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2010,alaska plaice,227957,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2011,alaska plaice,232110,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2012,alaska plaice,234044,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2013,alaska plaice,234526,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2014,alaska plaice,228355,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2015,alaska plaice,221437,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2016,alaska plaice,213914,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2017,alaska plaice,204492,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2018,alaska plaice,192433,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2019,alaska plaice,179279,"NPFMC assessment of the alaska plaice stock in the bering sea and aleutian islands, December 2019"
2020,,,
1976,,,
1977,,,
1978,,,
1979,,,
1980,,,
1981,,,
1982,,,
1983,,,
1984,,,
1985,,,
1986,,,
1987,,,
1988,,,
1989,,,
1990,,,
1991,,,
1992,,,
1993,,,
1994,,,
1995,,,
1996,,,
1997,,,
1998,,,
1999,,,
2000,,,
2001,,,
2002,,,
2003,,,
2004,,,
2005,,,
2006,,,
2007,,,
2008,,,
2009,,,
2010,,,
2011,,,
2012,,,
2013,,,
2014,,,
2015,,,
2016,,,
2017,,,
2018,,,
2019,,,
2020,,,
